epic:core-network	lib/core/network
epic:core-storage	lib/core/storage
epic:core-security	lib/core/security
epic:core-config	lib/core/config
epic:core-config	assets/config
epic:core-config	.env.example
epic:core-routing	lib/core/routing
epic:core-di	lib/core/di
epic:core-di	lib/core/contracts
epic:core-foundation	lib/core/utils
epic:core-foundation	lib/core/errors
epic:core-foundation	lib/core/logging
epic:core-foundation	lib/core/performance
epic:core-foundation	lib/core/constants
epic:feature-auth	lib/features/auth
epic:feature-auth	lib/core/session
epic:feature-tasks	lib/features/tasks
epic:feature-flags	lib/features/feature_flags
epic:feature-flags	lib/core/feature_flags
epic:app-shell	lib/main.dart
epic:app-shell	lib/core/startup
epic:app-shell	lib/features/home
epic:design-system	lib/shared
epic:design-system	lib/core/accessibility
epic:design-system	assets/images
epic:i18n	lib/l10n
epic:i18n	lib/core/localization
epic:i18n	l10n.yaml
epic:testing	test
epic:testing	integration_test
epic:testing	dart_test.yaml
epic:testing	codecov.yml
epic:tooling-ci	.github
epic:tooling-ci	.githooks
epic:tooling-ci	.vscode
epic:tooling-ci	scripts
epic:tooling-ci	tool
epic:tooling-ci	bricks
epic:tooling-ci	analysis_options.yaml
epic:tooling-ci	pubspec.yaml
epic:tooling-ci	pubspec.lock
epic:tooling-ci	mason.yaml
epic:tooling-ci	.gitignore
epic:tooling-ci	.metadata
epic:docs	docs
epic:docs	examples
epic:docs	.claude
epic:docs	README.md
epic:docs	CONTRIBUTING.md
epic:docs	CHANGELOG.md
epic:docs	CLAUDE.md
epic:docs	LICENSE
epic:platform-release	android
epic:platform-release	ios
epic:platform-release	macos
epic:platform-release	linux
epic:platform-release	windows
epic:platform-release	web
epic:platform-release	fastlane
epic:platform-release	flutter_launcher_icons.yaml
epic:platform-release	flutter_native_splash.yaml
